TotalFile:1363	PakTime:2014-11-14 16:0:55	PakTimeSave:5465b6b7	CRC:9dc05b8e
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
94	126cacdb	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap6.lua	106	106	0	f8c0a77e
95	12be6389	2013-11-20 16:50:19	\settings\item\quest.txt	355800	52195	4	25b3148f
96	12c67789	2014-10-17 18:7:35	\settings\static_script\missions\cangjianshanzhuang\jt_npc.lua	8919	3262	4	cf0e1360
97	12c7163d	2010-11-30 19:34:3	\settings\task\npc_pos_info.txt	15070	5385	4	da249936
98	12ce973c	2014-10-11 14:30:10	\settings\gtask\gtask_dialog.txt	126511	42712	4	87e0ac40
99	12cf5ac3	2010-11-30 19:34:3	\settings\droprate\npcdropratexn042.ini	221	141	4	ac6c1f43
100	12d41cbc	2014-7-7 17:8:34	\settings\StateChess\WeekPrize.txt	716	93	4	8c6f133a
101	12f480c7	2014-10-17 11:17:8	\settings\item\custom_award\custom_award_list.txt	25455	5022	4	2451fd97
102	133af6b4	2010-11-30 19:34:3	\settings\droprate\npcdroprate067.ini	806	247	4	5ab52bed
103	13dbf7df	2010-11-30 19:34:3	\settings\npc\boss_setting\沙漠狂刀贺景胜.ini	1854	738	4	879fcf25
104	1479b0c3	2010-11-30 19:34:3	\settings\droprate\npcdropratecj003.ini	395	169	4	89714dbf
105	1490dfd6	2010-11-30 19:34:3	\settings\droprate\npcdroprate065.ini	337	159	4	12b130e
106	14d3c899	2010-11-30 19:34:3	\settings\droprate\npcdropratexn040.ini	221	141	4	48a81e3e
107	14d624a5	2010-11-30 19:34:3	\settings\droprate\npcdropratetj008.ini	396	168	4	2812188e
108	14e21098	2014-10-18 12:5:51	\settings\static_script\misc\observer\observer_ksg_reg.lua	2367	1086	4	ec316f15
109	1557612a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\sign_up_primary_npc.lua	32777	8023	4	2483feb6
110	15c814c3	2013-11-28 18:45:57	\settings\static_script\meridian\meridian_level_update_6.lua	1191	645	4	8ce66297
111	15c9e8be	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\position.lua	3119	1121	4	23d18e2a
112	16bcf130	2010-11-30 19:34:3	\settings\item\upgrade\upgrade_sc_equipment_chance_description.txt	92	92	0	6e6ab2b3
113	16db3da0	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主60.ini	9860	2123	4	ed80dbaa
114	17541afe	2014-7-7 17:8:34	\settings\npcres\性感女主角躯体.txt	7676	1722	4	21b0f697
115	175e0a6e	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\mission_head.lua	4388	1679	4	f7af54d4
116	1799b2ea	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap5.lua	106	106	0	ea750890
117	17c54549	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_14.txt	1624	331	4	ac643740
118	17cd6a4b	2012-10-18 16:58:34	\settings\player_reborn.txt	70	70	0	64bb9851
119	17d1bfbe	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\npc_monster.lua	317	238	4	ca8d90d2
120	17e13afe	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battleaward.lua	10059	2578	4	5d4a375d
121	1813241b	2013-7-26 16:35:20	\settings\npc\boss_setting\火堂主地.ini	841	532	4	d884719f
122	192391a0	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\resource_npc.lua	2226	1217	4	c66687b9
123	193698f9	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap4.lua	106	106	0	52c96ff5
124	19c78410	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_39.txt	25107	4272	4	45b6d446
125	1acf5898	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_front.lua	902	555	4	b49e622d
126	1b0a53f0	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_13.txt	1760	490	4	e6379d53
127	1b5b2867	2010-11-30 19:34:3	\settings\droprate\npcdroprate064.ini	339	163	4	7e7ccdee
128	1b7cc318	2014-10-11 14:30:10	\settings\player\meridian\meridian_attrib.txt	19857	4115	4	1659a281
129	1b909b49	2010-11-30 19:34:3	\settings\new_question.txt	19857	8309	4	d5e5e477
130	1b9703f3	2010-11-30 19:34:3	\settings\task\chain_task\task_value_1.txt	422	306	4	ea2931b0
131	1beced88	2010-11-30 19:34:3	\settings\droprate\npcdropratetj007.ini	336	161	4	1e7a0607
132	1bfd60be	2010-11-30 19:34:3	\settings\item\enhance\lucky_enhance.txt	479	203	4	8350d4b7
133	1cfd9b53	2013-5-21 14:39:0	\settings\skill\skill_words.txt	4758	2267	4	29cacf1b
134	1d1db70e	2014-7-7 17:8:34	\settings\npcres\标准男主角头部.txt	5526	1372	4	aab6e804
135	1d313179	2010-11-30 19:34:3	\settings\droprate\npcdroprate062.ini	578	203	4	1fed4fcc
136	1d584f19	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_38.txt	8947	1594	4	ed1e3c34
137	1d8f6cb2	2014-7-7 17:8:34	\settings\npcres\魁梧男主角坐骑信息.txt	56027	1695	4	e2315438
138	1dd45f9f	2010-11-30 19:34:3	\settings\droprate\npcdropratexb038.ini	225	145	4	cf8b13ff
139	1de3bc4e	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_11.txt	1894	676	4	2ac00286
140	1df1186e	2010-11-30 19:34:3	\settings\droprate\npcdropratetj005.ini	331	161	4	14ace862
141	1e0e24e8	2010-11-30 19:34:3	\settings\droprate\npcdroprate063.ini	578	203	4	50020aa1
142	1e8dd20b	2013-11-28 18:45:57	\settings\static_script\meridian\meridian_level_update_5.lua	1191	645	4	8ce66297
143	1e9b84c1	2010-11-30 19:34:3	\settings\task\task_condition.txt	3518	1105	4	945f2476
144	1ea774d3	2011-1-7 10:10:26	\settings\item\compose\siling_mount_chance_desc.txt	92	92	0	6e6ab2b3
145	1ebea1a7	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_12.txt	1931	698	4	ea4a53fc
146	1ec85408	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_62.txt	486	120	4	43289cd6
147	1edd96ac	2010-11-30 19:34:3	\settings\droprate\npcdropratexb039.ini	225	145	4	3928da68
148	1efb537b	2010-11-30 19:34:3	\settings\droprate\npcdropratetj006.ini	391	165	4	c2483b6
149	1f1fbdb5	2014-7-7 17:8:34	\settings\item\cap.txt	362279	40116	4	d24853ee
150	1f732099	2012-5-31 18:36:18	\settings\item\ba_gua_suit.txt	4918	1042	4	bdc573d5
151	20033d39	2010-11-30 19:34:3	\settings\antibot_config.ini	291	242	4	946fc8a0
152	208252ea	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_27.txt	1931	698	4	ea4a53fc
153	20cffacb	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_16.txt	179	142	4	4929114a
154	210a64bf	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_52.txt	179	142	4	4929114a
155	218017b4	2010-11-30 19:34:3	\settings\task\random\task_talk.txt	295	121	4	2b81ab84
156	21b8f3b6	2010-11-30 19:34:3	\settings\droprate\npcdropratetx004.ini	285	147	4	cdae45e8
157	2247fac8	2010-11-30 19:34:3	\settings\太虚幻境\monster.txt	3378	961	4	2463f514
158	22a20ac3	2010-11-30 19:34:3	\settings\droprate\npcdropratetx005.ini	283	147	4	fa20396b
159	22e8c70f	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_33.txt	486	120	4	43289cd6
160	2370a288	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect_attribute.txt	615	301	4	c6f4e3fe
161	238dec55	2010-11-30 19:34:3	\settings\droprate\npcdropratecj061.ini	395	170	4	221d4935
162	23d1c1e5	2010-11-30 19:34:3	\settings\droprate\npcdropratexn052.ini	221	141	4	d9013d2d
163	2402fd0c	2014-1-16 9:48:53	\settings\static_script\vip_feedback_system\yinjuan_api.lua	1801	672	4	ad7298c4
164	2436a091	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_26.txt	1624	331	4	ac643740
165	24ab1e36	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_15.txt	179	142	4	4929114a
166	24b6b899	2010-11-30 19:34:3	\settings\droprate\npcdropratetx003.ini	285	147	4	cdae45e8
167	24d5981a	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_51.txt	179	142	4	4929114a
168	24fc8a21	2014-7-7 17:8:34	\settings\datacfg\gblvar_cfg.ini	2127	554	4	d4fecf35
169	250c27e5	2010-11-30 19:34:3	\settings\droprate\npcdropratecj013.ini	395	174	4	3fb644d9
170	254d3c47	2010-11-30 19:34:3	\settings\droprate\npcdroprate074.ini	632	208	4	2f7d4fb3
171	25a760e1	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\quartermaster_npc.lua	7564	2146	4	e352ef23
172	25e67fbb	2010-11-30 19:34:3	\settings\droprate\npcdropratexn050.ini	221	141	4	ace319d
173	26031f28	2014-10-11 14:30:10	\settings\gtask\gtask_main.txt	22464	6789	4	4a499af5
174	26767ef2	2010-11-30 19:34:3	\settings\droprate\npcdropratecj014.ini	395	174	4	3fb644d9
175	26845538	2010-11-30 19:34:3	\settings\droprate\npcdropratecj060.ini	395	168	4	fbe6d68b
176	269a23b6	2010-11-30 19:34:3	\settings\droprate\npcdroprate075.ini	748	227	4	9ebd1bb0
177	26efb6c8	2010-11-30 19:34:3	\settings\droprate\npcdropratexn051.ini	221	141	4	9514b203
178	271929e2	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_32.txt	486	120	4	43289cd6
179	273603b2	2014-10-24 16:27:3	\settings\static_script\exchg_server\exchange_paycoin_head.lua	479	370	4	da8c9f28
180	277746b6	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\cateran_louluo_death.lua	1342	610	4	bb662110
181	27c837f7	2010-11-30 19:34:3	\settings\item\stone.txt	3453	552	4	3c679ada
182	27eda0c2	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主70.ini	9869	2124	4	8852c778
183	2803c186	2013-8-29 18:6:25	\settings\uplevel.txt	3863	1898	4	6924bcef
184	281aecc8	2010-11-30 19:34:3	\settings\droprate\npcdropratecj012.ini	395	172	4	16631add
185	287008c8	2010-11-30 19:34:3	\settings\droprate\npcdroprate073.ini	747	230	4	d51e55b4
186	2876b591	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_14.txt	179	142	4	4929114a
187	28b13f85	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_50.txt	179	142	4	4929114a
188	28c813fc	2010-11-30 19:34:3	\settings\item\lingshipeifang.txt	46712	6370	4	66d1a900
189	28f6cf08	2010-11-30 19:34:3	\settings\camp\gongcheng.ini	65	65	0	55335fd7
190	292d115e	2010-11-30 19:34:3	\settings\item\stonelim.txt	620	284	4	69303563
191	293cba31	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\trap.lua	842	556	4	1a8344c1
192	2973f4e2	2013-7-3 16:9:2	\settings\static_script\online\olympic\oly_award_table.lua	12541	2938	4	bb06fb15
193	29e821cf	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_8.txt	179	142	4	4929114a
194	2a7ad015	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_9.txt	179	142	4	4929114a
195	2a9d9771	2014-10-11 14:30:10	\settings\trigger\log.txt	2390	799	4	735a05fa
196	2aa420ad	2010-11-30 19:34:3	\settings\item\lifeskill\jianding.txt	416	214	4	96e19ad8
197	2af72b3d	2014-7-7 17:8:34	\settings\npcres\娇小女主角头部信息.txt	75888	2429	4	b2a25912
198	2b4a3bc5	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_31.txt	486	120	4	43289cd6
199	2b4d618c	2010-11-30 19:34:3	\settings\droprate\npcdropratetx002.ini	283	147	4	52d10ad3
200	2b7bbf38	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_25.txt	1760	490	4	e6379d53
201	2bdf6c67	2014-9-18 10:21:23	\settings\item\equip_shop\equip_shop_exchange.txt	254901	21574	4	ce9e94e1
202	2be99ec6	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\knowmandeath.lua	2651	1171	4	6bb5ffdb
203	2bf0b0c1	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营4to野外trap.txt	1285	429	4	28789d57
204	2bf2d9a5	2010-11-30 19:34:3	\settings\npc\boss_setting\关卡boss2.ini	458	326	4	9734f916
205	2bfc101f	2010-11-30 19:34:3	\settings\npc\boss_setting\慧明.ini	1160	560	4	f52707e9
206	2c3fd1ef	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratetangxi.ini	273	154	4	163cb95a
207	2c4f5b67	2010-11-30 19:34:3	\settings\droprate\npcdroprate175.ini	285	153	4	63646300
208	2ca38892	2010-11-30 19:34:3	\settings\skill\gather\skill_chousi_gather_list.ini	4151	282	4	ee78cdf1
209	2cbd649f	2010-11-30 19:34:3	\settings\npc\boss_setting\唐喜.ini	1156	584	4	aa423949
210	2d4c4407	2014-11-14 14:49:15	\settings\static_script\exchg_server\exchange_server_func.lua	15620	4773	4	b5b6a0b4
211	2d5e3f79	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_7.txt	179	142	4	4929114a
212	2d703a87	2011-6-8 9:57:50	\settings\droprate\npcdroprate418.ini	304	159	4	71476f34
213	2dd8d6e7	2010-11-30 19:34:3	\settings\item\coin.txt	26	26	0	7927efec
214	2ddd9b96	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_23.txt	1624	331	4	ac643740
215	2dee11ea	2010-11-30 19:34:3	\settings\droprate\npcdroprate071.ini	746	232	4	ee8fc671
216	2e3ad4a6	2013-5-21 14:39:0	\settings\item\equip_feed\common_enhance_ef_reset_grow.txt	461	202	4	9a5d3935
217	2e4d2ef6	2011-6-8 9:57:50	\settings\droprate\npcdroprate419.ini	324	158	4	83ab36f7
218	2e5bd77f	2010-11-30 19:34:3	\settings\droprate\npcdropratetx001.ini	281	147	4	4323e1ac
219	2e63e77c	2010-11-30 19:34:3	\settings\task\random\task_kill.txt	4797	1638	4	b7c9285a
220	2e8dac0f	2010-11-30 19:34:3	\settings\player\life_level_inc.txt	3718	1943	4	a8b81f28
221	2ea88def	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_24.txt	1931	698	4	ea4a53fc
222	2eb1937b	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管50.ini	5703	1268	4	da73e94
223	2ec864d1	2010-11-30 19:34:3	\settings\skill\gather\skill_famu_gather_list.ini	4141	258	4	d789f49e
224	2eddafad	2010-11-30 19:34:3	\settings\item\gu_insect.txt	6339	2283	4	f059c922
225	2ee6d539	2010-11-30 19:34:3	\settings\npc\boss_setting\关卡boss1.ini	2547	536	4	fe8ab385
226	2f108110	2013-7-23 20:50:14	\settings\npc\boss_setting\蓝旗精地.ini	625	280	4	c4e16c9a
227	2f1155bb	2010-11-30 19:34:3	\settings\droprate\npcdropratecj011.ini	395	170	4	c96d35d1
228	2f291eee	2010-11-30 19:34:3	\settings\item\book_quality.txt	187	117	4	3a1ca6d9
229	2f31d345	2010-11-30 19:34:3	\settings\player\reputationlevellimit.txt	1895	494	4	d0bfa82e
230	2f33b62f	2010-11-30 19:34:3	\settings\skill\skill_activation.txt	8614	1214	4	7b012c8d
231	2f3b0559	2010-11-30 19:34:3	\settings\droprate\npcdroprate072.ini	634	211	4	40ef5042
232	2fd229fc	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_13.txt	179	142	4	4929114a
233	2fe01dce	2010-11-30 19:34:3	\settings\droprate\npcdropratexb049.ini	227	145	4	e05ebb50
234	2ffb0d98	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_30.txt	486	120	4	43289cd6
235	3051bbf9	2014-7-7 17:8:34	\settings\npcres\魁梧男主角下身信息.txt	55871	1658	4	b7db9439
236	30688452	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battlestatistic.lua	14575	3517	4	1572c726
237	308337db	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管90.ini	5773	1326	4	8a9b9e3d
238	30856be3	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\box_death.lua	446	283	4	6441d442
239	30de1ab6	2010-11-30 19:34:3	\settings\droprate\npcdropratecj066.ini	394	175	4	6712db78
240	30f8842e	2010-11-30 19:34:3	\settings\task\question_table.txt	138	97	4	edd938e6
241	3109b707	2010-11-30 19:34:3	\settings\droprate\npcdroprate014.ini	573	205	4	da4a724a
242	31227c46	2010-11-30 19:34:3	\settings\droprate\npcdropratexn057.ini	221	141	4	d7729da0
243	31525c39	2011-6-16 15:2:1	\settings\online\VnOnlineMain.ini	663	467	4	20b57cfc
244	31dd9176	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_36.txt	486	120	4	43289cd6
245	320ce362	2010-11-30 19:34:3	\settings\npc\boss_setting\伙头军聂大锤.ini	2338	604	4	a343c84f
